-o -f
compute-0-25
2015年 10月 23日 金曜日 12:44:31 JST
/rda2/DATABASE/TMW/camera.pgm -> Encoded_File/camera.mrp (256x256)
class[188][ 41] : 0
class[188][ 42] : 0
class[188][ 43] : 0
class[188][ 44] : 0
class[188][ 45] : 0
class[188][ 46] : 0
class[188][ 47] : 0
class[189][ 40] : 0
class[189][ 41] : 0
class[189][ 42] : 0
class[189][ 43] : 0
class[189][ 44] : 0
class[189][ 45] : 0
class[189][ 46] : 0
class[189][ 47] : 0
class[190][ 40] : 0
class[190][ 41] : 0
class[190][ 42] : 0
class[190][ 43] : 0
class[190][ 44] : 0
class[190][ 45] : 0
class[190][ 46] : 0
class[190][ 47] : 0
class[191][ 40] : 0
class[191][ 41] : 0
class[191][ 42] : 0
class[191][ 43] : 0
class[191][ 44] : 0
class[191][ 45] : 0
class[191][ 46] : 0
class[191][ 47] : 0
class[168][ 80] : 0
class[168][ 81] : 0
class[168][ 82] : 0
class[168][ 83] : 0
class[168][ 84] : 0
class[168][ 85] : 0
class[168][ 86] : 0
class[168][ 87] : 0
class[169][ 80] : 0
class[169][ 81] : 0
class[169][ 82] : 0
class[169][ 83] : 0
class[169][ 84] : 0
class[169][ 85] : 0
class[169][ 86] : 0
class[169][ 87] : 0
class[170][ 80] : 0
class[170][ 81] : 0
class[170][ 82] : 0
class[170][ 83] : 0
class[170][ 84] : 0
class[170][ 85] : 0
class[170][ 86] : 0
class[170][ 87] : 0
class[171][ 80] : 0
class[171][ 81] : 0
class[171][ 82] : 0
class[171][ 83] : 0
class[171][ 84] : 0
class[171][ 85] : 0
class[171][ 86] : 0
class[171][ 87] : 0
class[172][ 80] : 0
class[172][ 81] : 0
class[172][ 82] : 0
class[172][ 83] : 0
class[172][ 84] : 0
class[172][ 85] : 0
class[172][ 86] : 0
class[172][ 87] : 0
class[173][ 80] : 0
class[173][ 81] : 0
class[173][ 82] : 0
class[173][ 83] : 0
class[173][ 84] : 0
class[173][ 85] : 0
class[173][ 86] : 0
class[173][ 87] : 0
class[174][ 80] : 0
class[174][ 81] : 0
class[174][ 82] : 0
class[174][ 83] : 0
class[174][ 84] : 0
class[174][ 85] : 0
class[174][ 86] : 0
class[174][ 87] : 0
class[175][ 80] : 0
class[175][ 81] : 0
class[175][ 82] : 0
class[175][ 83] : 0
class[175][ 84] : 0
class[175][ 85] : 0
class[175][ 86] : 0
class[175][ 87] : 0
class[120][ 48] : 0
class[120][ 49] : 0
class[120][ 50] : 0
class[120][ 51] : 0
class[120][ 52] : 0
class[120][ 53] : 0
class[120][ 54] : 0
class[120][ 55] : 0
class[121][ 48] : 0
class[121][ 49] : 0
class[121][ 50] : 0
class[121][ 51] : 0
class[121][ 52] : 0
class[121][ 53] : 0
class[121][ 54] : 0
class[121][ 55] : 0
class[122][ 48] : 0
class[122][ 49] : 0
class[122][ 50] : 0
class[122][ 51] : 0
class[122][ 52] : 0
class[122][ 53] : 0
class[122][ 54] : 0
class[122][ 55] : 0
class[123][ 48] : 0
class[123][ 49] : 0
class[123][ 50] : 0
class[123][ 51] : 0
class[123][ 52] : 0
class[123][ 53] : 0
class[123][ 54] : 0
class[123][ 55] : 0
class[124][ 48] : 0
class[124][ 49] : 0
class[124][ 50] : 0
class[124][ 51] : 0
class[124][ 52] : 0
class[124][ 53] : 0
class[124][ 54] : 0
class[124][ 55] : 0
class[125][ 48] : 0
class[125][ 49] : 0
class[125][ 50] : 0
class[125][ 51] : 0
class[125][ 52] : 0
class[125][ 53] : 0
class[125][ 54] : 0
class[125][ 55] : 0
class[126][ 48] : 0
class[126][ 49] : 0
class[126][ 50] : 0
class[126][ 51] : 0
class[126][ 52] : 0
class[126][ 53] : 0
class[126][ 54] : 0
class[126][ 55] : 0
class[127][ 48] : 0
class[127][ 49] : 0
class[127][ 50] : 0
class[127][ 51] : 0
class[127][ 52] : 0
class[127][ 53] : 0
class[127][ 54] : 0
class[127][ 55] : 0
class[152][ 40] : 0
class[152][ 41] : 0
class[152][ 42] : 0
class[152][ 43] : 0
class[152][ 44] : 0
class[152][ 45] : 0
class[152][ 46] : 0
class[152][ 47] : 0
class[153][ 40] : 0
class[153][ 41] : 0
class[153][ 42] : 0
class[153][ 43] : 0
class[153][ 44] : 0
class[153][ 45] : 0
class[153][ 46] : 0
class[153][ 47] : 0
class[154][ 40] : 0
class[154][ 41] : 0
class[154][ 42] : 0
class[154][ 43] : 0
class[154][ 44] : 0
class[154][ 45] : 0
class[154][ 46] : 0
class[154][ 47] : 0
class[155][ 40] : 0
class[155][ 41] : 0
class[155][ 42] : 0
class[155][ 43] : 0
class[155][ 44] : 0
class[155][ 45] : 0
class[155][ 46] : 0
class[155][ 47] : 0
class[156][ 40] : 0
class[156][ 41] : 0
class[156][ 42] : 0
class[156][ 43] : 0
class[156][ 44] : 0
class[156][ 45] : 0
class[156][ 46] : 0
class[156][ 47] : 0
class[157][ 40] : 0
class[157][ 41] : 0
class[157][ 42] : 0
class[157][ 43] : 0
class[157][ 44] : 0
class[157][ 45] : 0
class[157][ 46] : 0
class[157][ 47] : 0
class[158][ 40] : 0
class[158][ 41] : 0
class[158][ 42] : 0
class[158][ 43] : 0
class[158][ 44] : 0
class[158][ 45] : 0
class[158][ 46] : 0
class[158][ 47] : 0
class[159][ 40] : 0
class[159][ 41] : 0
class[159][ 42] : 0
class[159][ 43] : 0
class[159][ 44] : 0
class[159][ 45] : 0
class[159][ 46] : 0
class[159][ 47] : 0
class[192][ 48] : 0
class[192][ 49] : 0
class[192][ 50] : 0
class[192][ 51] : 0
class[192][ 52] : 0
class[192][ 53] : 0
class[192][ 54] : 0
class[192][ 55] : 0
class[193][ 48] : 0
class[193][ 49] : 0
class[193][ 50] : 0
class[193][ 51] : 0
class[193][ 52] : 0
class[193][ 53] : 0
class[193][ 54] : 0
class[193][ 55] : 0
class[194][ 48] : 0
class[194][ 49] : 0
class[194][ 50] : 0
class[194][ 51] : 0
class[194][ 52] : 0
class[194][ 53] : 0
class[194][ 54] : 0
class[194][ 55] : 0
class[195][ 48] : 0
class[195][ 49] : 0
class[195][ 50] : 0
class[195][ 51] : 0
class[195][ 52] : 0
class[195][ 53] : 0
class[195][ 54] : 0
class[195][ 55] : 0
class[196][ 48] : 0
class[196][ 49] : 0
class[196][ 50] : 0
class[196][ 51] : 0
class[196][ 52] : 0
class[196][ 53] : 0
class[196][ 54] : 0
class[196][ 55] : 0
class[197][ 48] : 0
class[197][ 49] : 0
class[197][ 50] : 0
class[197][ 51] : 0
class[197][ 52] : 0
class[197][ 53] : 0
class[197][ 54] : 0
class[197][ 55] : 0
class[198][ 48] : 0
class[198][ 49] : 0
class[198][ 50] : 0
class[198][ 51] : 0
class[198][ 52] : 0
class[198][ 53] : 0
class[198][ 54] : 0
class[198][ 55] : 0
class[199][ 48] : 0
class[199][ 49] : 0
class[199][ 50] : 0
class[199][ 51] : 0
class[199][ 52] : 0
class[199][ 53] : 0
class[199][ 54] : 0
class[199][ 55] : 0
class[192][ 80] : 0
class[192][ 81] : 0
class[192][ 82] : 0
class[192][ 83] : 0
class[192][ 84] : 0
class[192][ 85] : 0
class[192][ 86] : 0
class[192][ 87] : 0
class[193][ 80] : 0
class[193][ 81] : 0
class[193][ 82] : 0
class[193][ 83] : 0
class[193][ 84] : 0
class[193][ 85] : 0
class[193][ 86] : 0
class[193][ 87] : 0
class[194][ 80] : 0
class[194][ 81] : 0
class[194][ 82] : 0
class[194][ 83] : 0
class[194][ 84] : 0
class[194][ 85] : 0
class[194][ 86] : 0
class[194][ 87] : 0
class[195][ 80] : 0
class[195][ 81] : 0
class[195][ 82] : 0
class[195][ 83] : 0
class[195][ 84] : 0
class[195][ 85] : 0
class[195][ 86] : 0
class[195][ 87] : 0
class[196][ 80] : 0
class[196][ 81] : 0
class[196][ 82] : 0
class[196][ 83] : 0
class[196][ 84] : 0
class[196][ 85] : 0
class[196][ 86] : 0
class[196][ 87] : 0
class[197][ 80] : 0
class[197][ 81] : 0
class[197][ 82] : 0
class[197][ 83] : 0
class[197][ 84] : 0
class[197][ 85] : 0
class[197][ 86] : 0
class[197][ 87] : 0
class[198][ 80] : 0
class[198][ 81] : 0
class[198][ 82] : 0
class[198][ 83] : 0
class[198][ 84] : 0
class[198][ 85] : 0
class[198][ 86] : 0
class[198][ 87] : 0
class[199][ 80] : 0
class[199][ 81] : 0
class[199][ 82] : 0
class[199][ 83] : 0
class[199][ 84] : 0
class[199][ 85] : 0
class[199][ 86] : 0
class[199][ 87] : 0
class[160][ 88] : 0
class[160][ 89] : 0
class[160][ 90] : 0
class[160][ 91] : 0
class[160][ 92] : 0
class[160][ 93] : 0
class[160][ 94] : 0
class[160][ 95] : 0
class[161][ 88] : 0
class[161][ 89] : 0
class[161][ 90] : 0
class[161][ 91] : 0
class[161][ 92] : 0
class[161][ 93] : 0
class[161][ 94] : 0
class[161][ 95] : 0
class[162][ 88] : 0
class[162][ 89] : 0
class[162][ 90] : 0
class[162][ 91] : 0
class[162][ 92] : 0
class[162][ 93] : 0
class[162][ 94] : 0
class[162][ 95] : 0
class[163][ 88] : 0
class[163][ 89] : 0
class[163][ 90] : 0
class[163][ 91] : 0
class[163][ 92] : 0
class[163][ 93] : 0
class[163][ 94] : 0
class[163][ 95] : 0
class[164][ 88] : 0
class[164][ 89] : 0
class[164][ 90] : 0
class[164][ 91] : 0
class[164][ 92] : 0
class[164][ 93] : 0
class[164][ 94] : 0
class[164][ 95] : 0
class[165][ 88] : 0
class[165][ 89] : 0
class[165][ 90] : 0
class[165][ 91] : 0
class[165][ 92] : 0
class[165][ 93] : 0
class[165][ 94] : 0
class[165][ 95] : 0
class[166][ 88] : 0
class[166][ 89] : 0
class[166][ 90] : 0
class[166][ 91] : 0
class[166][ 92] : 0
class[166][ 93] : 0
class[166][ 94] : 0
class[166][ 95] : 0
class[167][ 88] : 0
class[167][ 89] : 0
class[167][ 90] : 0
class[167][ 91] : 0
class[167][ 92] : 0
class[167][ 93] : 0
class[167][ 94] : 0
class[167][ 95] : 0
class[184][ 80] : 0
class[184][ 81] : 0
class[184][ 82] : 0
class[184][ 83] : 0
class[184][ 84] : 0
class[184][ 85] : 0
class[184][ 86] : 0
class[184][ 87] : 0
class[185][ 80] : 0
class[185][ 81] : 0
class[185][ 82] : 0
class[185][ 83] : 0
class[185][ 84] : 0
class[185][ 85] : 0
class[185][ 86] : 0
class[185][ 87] : 0
class[186][ 80] : 0
class[186][ 81] : 0
class[186][ 82] : 0
class[186][ 83] : 0
class[186][ 84] : 0
class[186][ 85] : 0
class[186][ 86] : 0
class[186][ 87] : 0
class[187][ 80] : 0
class[187][ 81] : 0
class[187][ 82] : 0
class[187][ 83] : 0
class[187][ 84] : 0
class[187][ 85] : 0
class[187][ 86] : 0
class[187][ 87] : 0
class[188][ 80] : 0
class[188][ 81] : 0
class[188][ 82] : 0
class[188][ 83] : 0
class[188][ 84] : 0
class[188][ 85] : 0
class[188][ 86] : 0
class[188][ 87] : 0
class[189][ 80] : 0
class[189][ 81] : 0
class[189][ 82] : 0
class[189][ 83] : 0
class[189][ 84] : 0
class[189][ 85] : 0
class[189][ 86] : 0
class[189][ 87] : 0
class[190][ 80] : 0
class[190][ 81] : 0
class[190][ 82] : 0
class[190][ 83] : 0
class[190][ 84] : 0
class[190][ 85] : 0
class[190][ 86] : 0
class[190][ 87] : 0
class[191][ 80] : 0
class[191][ 81] : 0
class[191][ 82] : 0
class[191][ 83] : 0
class[191][ 84] : 0
class[191][ 85] : 0
class[191][ 86] : 0
class[191][ 87] : 0
class[160][ 64] : 0
class[160][ 65] : 0
class[160][ 66] : 0
class[160][ 67] : 0
class[160][ 68] : 0
class[160][ 69] : 0
class[160][ 70] : 0
class[160][ 71] : 0
class[161][ 64] : 0
class[161][ 65] : 0
class[161][ 66] : 0
class[161][ 67] : 0
class[161][ 68] : 0
class[161][ 69] : 0
class[161][ 70] : 0
class[161][ 71] : 0
class[162][ 64] : 0
class[162][ 65] : 0
class[162][ 66] : 0
class[162][ 67] : 0
class[162][ 68] : 0
class[162][ 69] : 0
class[162][ 70] : 0
class[162][ 71] : 0
class[163][ 64] : 0
class[163][ 65] : 0
class[163][ 66] : 0
class[163][ 67] : 0
class[163][ 68] : 0
class[163][ 69] : 0
class[163][ 70] : 0
class[163][ 71] : 0
class[164][ 64] : 0
class[164][ 65] : 0
class[164][ 66] : 0
class[164][ 67] : 0
class[164][ 68] : 0
class[164][ 69] : 0
class[164][ 70] : 0
class[164][ 71] : 0
class[165][ 64] : 0
class[165][ 65] : 0
class[165][ 66] : 0
class[165][ 67] : 0
class[165][ 68] : 0
class[165][ 69] : 0
class[165][ 70] : 0
class[165][ 71] : 0
class[166][ 64] : 0
class[166][ 65] : 0
class[166][ 66] : 0
class[166][ 67] : 0
class[166][ 68] : 0
class[166][ 69] : 0
class[166][ 70] : 0
class[166][ 71] : 0
class[167][ 64] : 0
class[167][ 65] : 0
class[167][ 66] : 0
class[167][ 67] : 0
class[167][ 68] : 0
class[167][ 69] : 0
class[167][ 70] : 0
class[167][ 71] : 0
class[176][ 80] : 0
class[176][ 81] : 0
class[176][ 82] : 0
class[176][ 83] : 0
class[176][ 84] : 0
class[176][ 85] : 0
class[176][ 86] : 0
class[176][ 87] : 0
class[177][ 80] : 0
class[177][ 81] : 0
class[177][ 82] : 0
class[177][ 83] : 0
class[177][ 84] : 0
class[177][ 85] : 0
class[177][ 86] : 0
class[177][ 87] : 0
class[178][ 80] : 0
class[178][ 81] : 0
class[178][ 82] : 0
class[178][ 83] : 0
class[178][ 84] : 0
class[178][ 85] : 0
class[178][ 86] : 0
class[178][ 87] : 0
class[179][ 80] : 0
class[179][ 81] : 0
class[179][ 82] : 0
class[179][ 83] : 0
class[179][ 84] : 0
class[179][ 85] : 0
class[179][ 86] : 0
class[179][ 87] : 0
class[180][ 80] : 0
class[180][ 81] : 0
class[180][ 82] : 0
class[180][ 83] : 0
class[180][ 84] : 0
class[180][ 85] : 0
class[180][ 86] : 0
class[180][ 87] : 0
class[181][ 80] : 0
class[181][ 81] : 0
class[181][ 82] : 0
class[181][ 83] : 0
class[181][ 84] : 0
class[181][ 85] : 0
class[181][ 86] : 0
class[181][ 87] : 0
class[182][ 80] : 0
class[182][ 81] : 0
class[182][ 82] : 0
class[182][ 83] : 0
class[182][ 84] : 0
class[182][ 85] : 0
class[182][ 86] : 0
class[182][ 87] : 0
class[183][ 80] : 0
class[183][ 81] : 0
class[183][ 82] : 0
class[183][ 83] : 0
class[183][ 84] : 0
class[183][ 85] : 0
class[183][ 86] : 0
class[183][ 87] : 0
class[104][ 72] : 0
class[104][ 73] : 0
class[104][ 74] : 0
class[104][ 75] : 0
class[104][ 76] : 0
class[104][ 77] : 0
class[104][ 78] : 0
class[104][ 79] : 0
class[105][ 72] : 0
class[105][ 73] : 0
class[105][ 74] : 0
class[105][ 75] : 0
class[105][ 76] : 0
class[105][ 77] : 0
class[105][ 78] : 0
class[105][ 79] : 0
class[106][ 72] : 0
class[106][ 73] : 0
class[106][ 74] : 0
class[106][ 75] : 0
class[106][ 76] : 0
class[106][ 77] : 0
class[106][ 78] : 0
class[106][ 79] : 0
class[107][ 72] : 0
class[107][ 73] : 0
class[107][ 74] : 0
class[107][ 75] : 0
class[107][ 76] : 0
class[107][ 77] : 0
class[107][ 78] : 0
class[107][ 79] : 0
class[108][ 72] : 0
class[108][ 73] : 0
class[108][ 74] : 0
class[108][ 75] : 0
class[108][ 76] : 0
class[108][ 77] : 0
class[108][ 78] : 0
class[108][ 79] : 0
class[109][ 72] : 0
class[109][ 73] : 0
class[109][ 74] : 0
class[109][ 75] : 0
class[109][ 76] : 0
class[109][ 77] : 0
class[109][ 78] : 0
class[109][ 79] : 0
class[110][ 72] : 0
class[110][ 73] : 0
class[110][ 74] : 0
class[110][ 75] : 0
class[110][ 76] : 0
class[110][ 77] : 0
class[110][ 78] : 0
class[110][ 79] : 0
class[111][ 72] : 0
class[111][ 73] : 0
class[111][ 74] : 0
class[111][ 75] : 0
class[111][ 76] : 0
class[111][ 77] : 0
class[111][ 78] : 0
class[111][ 79] : 0
class[176][ 88] : 0
class[176][ 89] : 0
class[176][ 90] : 0
class[176][ 91] : 0
class[176][ 92] : 0
class[176][ 93] : 0
class[176][ 94] : 0
class[176][ 95] : 0
class[177][ 88] : 0
class[177][ 89] : 0
class[177][ 90] : 0
class[177][ 91] : 0
class[177][ 92] : 0
class[177][ 93] : 0
class[177][ 94] : 0
class[177][ 95] : 0
class[178][ 88] : 0
class[178][ 89] : 0
class[178][ 90] : 0
class[178][ 91] : 0
class[178][ 92] : 0
class[178][ 93] : 0
class[178][ 94] : 0
class[178][ 95] : 0
class[179][ 88] : 0
class[179][ 89] : 0
class[179][ 90] : 0
class[179][ 91] : 0
class[179][ 92] : 0
class[179][ 93] : 0
class[179][ 94] : 0
class[179][ 95] : 0
class[180][ 88] : 0
class[180][ 89] : 0
class[180][ 90] : 0
class[180][ 91] : 0
class[180][ 92] : 0
class[180][ 93] : 0
class[180][ 94] : 0
class[180][ 95] : 0
class[181][ 88] : 0
class[181][ 89] : 0
class[181][ 90] : 0
class[181][ 91] : 0
class[181][ 92] : 0
class[181][ 93] : 0
class[181][ 94] : 0
class[181][ 95] : 0
class[182][ 88] : 0
class[182][ 89] : 0
class[182][ 90] : 0
class[182][ 91] : 0
class[182][ 92] : 0
class[182][ 93] : 0
class[182][ 94] : 0
class[182][ 95] : 0
class[183][ 88] : 0
class[183][ 89] : 0
class[183][ 90] : 0
class[183][ 91] : 0
class[183][ 92] : 0
class[183][ 93] : 0
class[183][ 94] : 0
class[183][ 95] : 0
class[160][ 56] : 0
class[160][ 57] : 0
class[160][ 58] : 0
class[160][ 59] : 0
class[160][ 60] : 0
class[160][ 61] : 0
class[160][ 62] : 0
class[160][ 63] : 0
class[161][ 56] : 0
class[161][ 57] : 0
class[161][ 58] : 0
class[161][ 59] : 0
class[161][ 60] : 0
class[161][ 61] : 0
class[161][ 62] : 0
class[161][ 63] : 0
class[162][ 56] : 0
class[162][ 57] : 0
class[162][ 58] : 0
class[162][ 59] : 0
class[162][ 60] : 0
class[162][ 61] : 0
class[162][ 62] : 0
class[162][ 63] : 0
class[163][ 56] : 0
class[163][ 57] : 0
class[163][ 58] : 0
class[163][ 59] : 0
class[163][ 60] : 0
class[163][ 61] : 0
class[163][ 62] : 0
class[163][ 63] : 0
class[164][ 56] : 0
class[164][ 57] : 0
class[164][ 58] : 0
class[164][ 59] : 0
class[164][ 60] : 0
class[164][ 61] : 0
class[164][ 62] : 0
class[164][ 63] : 0
class[165][ 56] : 0
class[165][ 57] : 0
class[165][ 58] : 0
class[165][ 59] : 0
class[165][ 60] : 0
class[165][ 61] : 0
class[165][ 62] : 0
class[165][ 63] : 0
class[166][ 56] : 0
class[166][ 57] : 0
class[166][ 58] : 0
class[166][ 59] : 0
class[166][ 60] : 0
class[166][ 61] : 0
class[166][ 62] : 0
class[166][ 63] : 0
class[167][ 56] : 0
class[167][ 57] : 0
class[167][ 58] : 0
class[167][ 59] : 0
class[167][ 60] : 0
class[167][ 61] : 0
class[167][ 62] : 0
class[167][ 63] : 0
class[184][ 48] : 1
class[184][ 49] : 1
class[184][ 50] : 1
class[184][ 51] : 1
class[184][ 52] : 1
class[184][ 53] : 1
class[184][ 54] : 1
class[184][ 55] : 1
class[185][ 48] : 1
class[185][ 49] : 1
class[185][ 50] : 1
class[185][ 51] : 1
class[185][ 52] : 1
class[185][ 53] : 1
class[185][ 54] : 1
class[185][ 55] : 1
class[186][ 48] : 1
class[186][ 49] : 1
class[186][ 50] : 1
class[186][ 51] : 1
class[186][ 52] : 1
class[186][ 53] : 1
class[186][ 54] : 1
class[186][ 55] : 1
class[187][ 48] : 1
class[187][ 49] : 1
class[187][ 50] : 1
class[187][ 51] : 1
class[187][ 52] : 1
class[187][ 53] : 1
class[187][ 54] : 1
class[187][ 55] : 1
class[188][ 48] : 1
class[188][ 49] : 1
class[188][ 50] : 1
class[188][ 51] : 1
class[188][ 52] : 1
class[188][ 53] : 1
class[188][ 54] : 1
class[188][ 55] : 1
class[189][ 48] : 1
class[189][ 49] : 1
class[189][ 50] : 1
class[189][ 51] : 1
class[189][ 52] : 1
class[189][ 53] : 1
class[189][ 54] : 1
class[189][ 55] : 1
class[190][ 48] : 1
class[190][ 49] : 1
class[190][ 50] : 1
class[190][ 51] : 1
class[190][ 52] : 1
class[190][ 53] : 1
class[190][ 54] : 1
class[190][ 55] : 1
class[191][ 48] : 1
class[191][ 49] : 1
class[191][ 50] : 1
class[191][ 51] : 1
class[191][ 52] : 1
class[191][ 53] : 1
class[191][ 54] : 1
